ID,名前,基本Lv,最大Lv,経験値,金,アイテム,ドロップ確率,HP,SP,STR,DEF,INT,MNT,TEC,AGI,LUK,スキル,攻撃確率,魔物タイプ,ユニーク,炎,雷,氷,聖,闇,毒,睡眠,麻痺,混乱,魔封じ,恐怖,呪い,出血,転倒,スタン
old_turtle,年老いた巨亀,10,12,500,500,薬草,20,240,80,25,24,15,12,10,8,12,防御/攻撃/シェルアーマー/地ならし,40/30/10/20,nature,FALSE,1,-2,2,0,0,-1,-2,0,0,0,2,0,2,-2,2
killer_mantis,殺人カマキリ,10,12,650,600,薬草,20,280,0,30,17,13,15,23,20,15,攻撃/即死攻撃Ⅰ,80/20,nature,TRUE,-2,0,0,0,0,0,-1,-1,-1,0,2,0,0,0,0
soil_golem,土塊のゴーレム,10,14,750,1000,薬草,20,400,0,25,30,5,10,10,10,10,攻撃/防御/地ならし,50/20/30,human/nature/magic,,,,,,,,,,,,,,,,
,彷徨える魂,,,,,薬草,,,,,,,,,,,ファイアボール/テラーボイス,,魔法/アンデッド,,,,,,,,,,,,,,,,
,ゾンビ犬,,,,,薬草,,,,,,,,,,,,,アンデッド/獣,,,,,,,,,,,,,,,,
,宝石のゴーレム,15,,600,300,薬草,,140,0,35,60,20,50,25,30,,攻撃/殴りつける/溢れ出す魔力,,自然/魔法,,,,,,,,,,,,,,,,
,魔力に溺れし者,,,,,薬草,,,,,,,,,,,攻撃/ファイアボール/フレイムウィップ,20/50/30,魔法/人型,,,,,,,,,,,,,,,,
,ドラゴンゾンビ,,,,,薬草,,,,,,,,,,,攻撃/毒のブレス,,アンデッド/ドラゴン,,,,,,,,,,,,,,,,
,ワイバーン,,,,,薬草,,,,,,,,,,,攻撃/風のダンス/羽ばたき,50/30/30,ドラゴン/飛行,,,,,,,,,,,,,,,,
,欲深きオーク,,,,,,,,,,,,,,,,攻撃/殴りつける/転ばせる,40/30/30,人型,,,,,,,,,,,,,,,,
,凶暴なサル,,,,,,,,,,,,,,,,攻撃/戦いのダンス,,人型/獣,,,,,,,,,,,,,,,,
,ダークエルフ,,,,,,,,,,,,,,,,ファイアボール/ダークエナジー,,,,,,,,,,,,,,,,,,
,ハーピー,,,,,,,,,,,,,,,,攻撃/眠りの歌声/羽ばたき,30/40/30,飛行,,-1,-1,2,1,-1,,,,,,,,,,
,不死鳥,,,,,,,,,,,,,,,,羽ばたき/ヒールシャワー2/リザレクション,,,,,,,,,,,,,,,,,,
,歌う天使像,,,3000,,,,50,99,10,30,5,45,5,20,50,攻撃/眠りの歌声,60/40,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,死の象徴,,,,,,,999,666,250,150,210,300,200,180,100,攻撃/即死攻撃3/死の歌声3/恐怖の歌声3,25/25/25/25,,,,,,,,,,,,,,,,,
,ピクシー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ウサギ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,レッドドラゴン,,,,,,,,,,,,,,,,,,ドラゴン/飛行,,,,,,,,,,,,,,,,
,イエロードラゴン,,,,,,,,,,,,,,,,,,ドラゴン/自然,,,,,,,,,,,,,,,,
,ブルードラゴン,,,,,,,,,,,,,,,,,,ドラゴン/人型,,,,,,,,,,,,,,,,
,ホワイトドラゴン,,,,,,,,,,,,,,,,,,ドラゴン/人型,,,,,,,,,,,,,,,,
,ブラックドラゴン,,,,,,,,,,,,,,,,,,ドラゴン,,,,,,,,,,,,,,,,
